Resource Name                           : DC01
Resource Group Name                     : rg-hybrid-arc
Resource Namespace                      : Microsoft.HybridCompute
Resource Id                             : /subscriptions/6d04a6ec-6ce4-4637-a497-b8479df4c5b8/resourceGroups/rg-hybrid-arc/providers/Microsoft.HybridCompute/machines/DC01
Subscription ID                         : 6d04a6ec-6ce4-4637-a497-b8479df4c5b8
Tenant ID                               : 2fc99342-e81e-4f70-9a4d-ad5dc6ac38b6
VM ID                                   : 7e16884a-095e-4373-acb1-9a31f8e63f6a
Correlation ID                          : 6ca2fd59-3fc3-47b3-af3d-e20d4196ff04
VM UUID                                 : 4D52E70F-993E-4245-A0D5-FB051E2C70D0
Location                                : westus2
Cloud                                   : AzureCloud
Identity Key Store                      : Default
Agent Version                           : 1.66.03466.3076
Agent Logfile                           : C:\ProgramData\AzureConnectedMachineAgent\Log\himds.log
Agent Status                            : Connected
Agent Last Heartbeat                    : 2026-08-05T19:18:06-07:00
Agent Error Code                        : 
Agent Error Details                     : 
Agent Error Timestamp                   : 
Using HTTPS Proxy                       : 
Proxy Bypass List                       : 
Upstream Proxy                          : 
Gateway URL                             : 
Cloud Provider                          : N/A
Cloud Metadata
Manufacturer                            : innotek GmbH
Model                                   : VirtualBox
MSSQL Server Detected                   : false
MySQL Server Detected                   : false
PGSQL Server Detected                   : false
Dependent Service Status
  Agent Service (himds)                 : running
  Azure Arc Proxy (arcproxy)            : running
  Extension Service (extensionservice)  : running
  GC Service (gcarcservice)             : running
  SMS Agent Host (CcmExec)              : unknown
Portal Page                             : https://portal.azure.com/#@2fc99342-e81e-4f70-9a4d-ad5dc6ac38b6/resource/subscriptions/6d04a6ec-6ce4-4637-a497-b8479df4c5b8/resourceGroups/rg-hybrid-arc/providers/Microsoft.HybridCompute/machines/DC01/overview
Disabled Features                       : 
Agent Auto Upgrade Task Status          : enabled, id: {E8B2AE8B-0F04-4D44-A090-D82D72158E82}

